@timestamp,deviceId,@message
2025-05-23 14:33:54.449,prod-sts-amzTestProvisioningDevice_4117bdd9-cf06-427a-9d38-2c848fe893ae,"2025-05-23T14:33:54.449Z	44f37e6d-f0ec-45cc-bee5-93d40a43161b	INFO	{""message"":""[INFO] Calculate Route lambda called with event:"",""data"":{""event"":{""deviceId"":""prod-sts-amzTestProvisioningDevice_4117bdd9-cf06-427a-9d38-2c848fe893ae"",""routes"":{""valid-ea53bfc9-dd9c-4b10-ae68-825d2f0702d6"":{""from"":{""latitude"":42.331429,""longitude"":-83.045753},""to"":{""latitude"":42.278046,""longitude"":-83.741022},""start_time"":""1748010834372"",""end_time"":""1748014434372""},""invalid1-abbbfccf-733d-4b74-93ae-d013be2c5a3d"":{""from"":{""latitude"":42.963795,""longitude"":-85.670006},""start_time"":""1748018034372"",""end_time"":""1748021634372""},""invalid2-248abcaa-8ea6-4515-8f63-a6908bca9766"":{""to"":{""latitude"":42.734552,""longitude"":-84.48397},""start_time"":""1748025234372"",""end_time"":""1748028834372""},""invalid3-009bba4b-346a-4904-b2e7-1766c258553b"":{""start_time"":""1748032434372"",""end_time"":""1748036034372""}}}},""metadata"":{""id"":""250ddb9c-90cf-4fe1-9c79-f2567b782957"",""sev"":""INFO"",""ts"":1748010834449,""src"":""log source""}}
"
2025-05-23 14:33:47.201,prod-sts-amzTestProvisioningDevice_ad0a1303-b884-457c-b03f-bb3643b1a749,"2025-05-23T14:33:47.201Z	6e3cffba-ad6f-4ee5-942c-74fa7ac0125d	INFO	{""message"":""[INFO] Calculate Route lambda called with event:"",""data"":{""event"":{""deviceId"":""prod-sts-amzTestProvisioningDevice_ad0a1303-b884-457c-b03f-bb3643b1a749"",""routes"":{""729dd8b8-1f9d-45ae-ab84-1a18b45b6716"":{""from"":{""latitude"":42.331429,""longitude"":-83.045753},""to"":{""latitude"":42.278046,""longitude"":-83.741022},""start_time"":""1748010826576"",""end_time"":""1748014426576""},""4aa98531-cd13-4ef7-b2d6-db64fa1fb5c9"":{""from"":{""latitude"":42.278046,""longitude"":-83.741022},""to"":{""latitude"":42.963795,""longitude"":-85.670006},""start_time"":""1748018026576"",""end_time"":""1748021626576""},""2473bc7b-eadc-4c3b-8f5b-86bff207a16d"":{""from"":{""latitude"":42.963795,""longitude"":-85.670006},""to"":{""latitude"":42.734552,""longitude"":-84.48397},""start_time"":""1748025226576"",""end_time"":""1748028826576""}}}},""metadata"":{""id"":""4571126b-bdd8-4dce-8ef5-d492ac027eed"",""sev"":""INFO"",""ts"":1748010827201,""src"":""log source""}}
"
2025-05-22 22:50:52.062,10045817,"2025-05-22T22:50:52.062Z	01f473a4-4468-47e1-98fd-ac3fc638832b	INFO	{""message"":""[INFO] Calculate Route lambda called with event:"",""data"":{""event"":{""deviceId"":""10045817"",""routes"":{""1747953502"":{""from"":{""latitude"":38.013458,""longitude"":-122.196853},""to"":{""latitude"":37.990211,""longitude"":-122.331527},""start_time"":1747953502000,""end_time"":1747954142000}}}},""metadata"":{""id"":""79658374-bcbb-4118-bd01-6da968dfad2a"",""sev"":""INFO"",""ts"":1747954252061,""src"":""log source""}}
"
2025-05-22 21:11:25.888,prod-sts-amzTestProvisioningDevice_9b704086-9967-48b8-94c8-1f2695b839f8,"2025-05-22T21:11:25.888Z	30c1070a-630c-4ed8-a5b7-2a283a4d9189	INFO	{""message"":""[INFO] Calculate Route lambda called with event:"",""data"":{""event"":{""deviceId"":""prod-sts-amzTestProvisioningDevice_9b704086-9967-48b8-94c8-1f2695b839f8"",""routes"":{""valid-5d4791f7-9c0b-490b-908d-622b6ac0ba87"":{""from"":{""latitude"":42.331429,""longitude"":-83.045753},""to"":{""latitude"":42.278046,""longitude"":-83.741022},""start_time"":""1747948285813"",""end_time"":""1747951885813""},""invalid1-542cb18f-2c3b-466a-9b6d-02dbabedc43d"":{""from"":{""latitude"":42.963795,""longitude"":-85.670006},""start_time"":""1747955485813"",""end_time"":""1747959085813""},""invalid2-41bd3fbc-7c74-40e8-a041-063243c0626e"":{""to"":{""latitude"":42.734552,""longitude"":-84.48397},""start_time"":""1747962685813"",""end_time"":""1747966285813""},""invalid3-a5415d00-2924-4feb-bfdd-87e80488fb12"":{""start_time"":""1747969885813"",""end_time"":""1747973485813""}}}},""metadata"":{""id"":""0c89aeb2-4cc7-4636-97f7-9aa309ddba9f"",""sev"":""INFO"",""ts"":1747948285888,""src"":""log source""}}
"
2025-05-22 21:11:18.503,prod-sts-amzTestProvisioningDevice_404691f3-a8b1-468e-9dbb-4823e7f08392,"2025-05-22T21:11:18.503Z	4a9bca45-c606-4681-84df-055dad5216b9	INFO	{""message"":""[INFO] Calculate Route lambda called with event:"",""data"":{""event"":{""deviceId"":""prod-sts-amzTestProvisioningDevice_404691f3-a8b1-468e-9dbb-4823e7f08392"",""routes"":{""c9b9229f-7668-47ee-8953-b15f440b89c1"":{""from"":{""latitude"":42.331429,""longitude"":-83.045753},""to"":{""latitude"":42.278046,""longitude"":-83.741022},""start_time"":""1747948277829"",""end_time"":""1747951877829""},""79563287-a7a5-43d9-9b77-0e8210a374de"":{""from"":{""latitude"":42.278046,""longitude"":-83.741022},""to"":{""latitude"":42.963795,""longitude"":-85.670006},""start_time"":""1747955477829"",""end_time"":""1747959077829""},""41f13fec-9553-482a-bd6e-ec6ef1149f86"":{""from"":{""latitude"":42.963795,""longitude"":-85.670006},""to"":{""latitude"":42.734552,""longitude"":-84.48397},""start_time"":""1747962677829"",""end_time"":""1747966277829""}}}},""metadata"":{""id"":""cbb8f643-bf25-4629-a822-d4339ca28a3a"",""sev"":""INFO"",""ts"":1747948278503,""src"":""log source""}}
"
2025-05-22 20:55:36.299,prod-sts-amzTestProvisioningDevice_697eaac4-8be9-44b9-9f6a-3e7ce6f2487f,"2025-05-22T20:55:36.299Z	abd0a6bb-0b34-4b74-a354-92947e98470e	INFO	{""message"":""[INFO] Calculate Route lambda called with event:"",""data"":{""event"":{""deviceId"":""prod-sts-amzTestProvisioningDevice_697eaac4-8be9-44b9-9f6a-3e7ce6f2487f"",""routes"":{""valid-90dceba2-a2f5-40c1-9115-80686d73c6fc"":{""from"":{""latitude"":42.331429,""longitude"":-83.045753},""to"":{""latitude"":42.278046,""longitude"":-83.741022},""start_time"":""1747947336228"",""end_time"":""1747950936228""},""invalid1-0f1c0c0f-2033-4bc1-92bc-f1a062793e91"":{""from"":{""latitude"":42.963795,""longitude"":-85.670006},""start_time"":""1747954536228"",""end_time"":""1747958136228""},""invalid2-fcbb8dd6-688d-49db-8dd7-e6f710f252c8"":{""to"":{""latitude"":42.734552,""longitude"":-84.48397},""start_time"":""1747961736228"",""end_time"":""1747965336228""},""invalid3-5b492e35-2c8e-4205-a1a1-ed6d6b6bdf29"":{""start_time"":""1747968936228"",""end_time"":""1747972536228""}}}},""metadata"":{""id"":""d58daf75-a20c-4dd8-bdb3-7765bf7b5eb4"",""sev"":""INFO"",""ts"":1747947336299,""src"":""log source""}}
"
2025-05-22 20:55:28.033,prod-sts-amzTestProvisioningDevice_969d38f2-2886-420e-846b-77d665edcac0,"2025-05-22T20:55:28.033Z	a5f23ca3-899a-426f-8e48-efb56d3a9188	INFO	{""message"":""[INFO] Calculate Route lambda called with event:"",""data"":{""event"":{""deviceId"":""prod-sts-amzTestProvisioningDevice_969d38f2-2886-420e-846b-77d665edcac0"",""routes"":{""0fe3c93d-02dd-4e4c-9cb1-b97089c42e2a"":{""from"":{""latitude"":42.331429,""longitude"":-83.045753},""to"":{""latitude"":42.278046,""longitude"":-83.741022},""start_time"":""1747947327428"",""end_time"":""1747950927428""},""ad398688-bf1a-4fca-97ca-3d4110ca9b4b"":{""from"":{""latitude"":42.278046,""longitude"":-83.741022},""to"":{""latitude"":42.963795,""longitude"":-85.670006},""start_time"":""1747954527428"",""end_time"":""1747958127428""},""87275f96-a517-4e3b-b6bb-69886e90e28d"":{""from"":{""latitude"":42.963795,""longitude"":-85.670006},""to"":{""latitude"":42.734552,""longitude"":-84.48397},""start_time"":""1747961727428"",""end_time"":""1747965327428""}}}},""metadata"":{""id"":""5df2a873-ce8f-4a7b-891b-84b096de9a93"",""sev"":""INFO"",""ts"":1747947328033,""src"":""log source""}}
"
2025-05-22 18:33:17.507,10045817,"2025-05-22T18:33:17.507Z	c4a8edfa-b294-486a-876d-db23a3ce0a53	INFO	{""message"":""[INFO] Calculate Route lambda called with event:"",""data"":{""event"":{""deviceId"":""10045817"",""routes"":{""1747935860"":{""from"":{""latitude"":37.915988,""longitude"":-121.24794},""to"":{""latitude"":37.76511,""longitude"":-121.409278},""start_time"":1747935860000,""end_time"":1747938282000}}}},""metadata"":{""id"":""14f1e218-ff66-463b-9d2e-8387c9c6a1ab"",""sev"":""INFO"",""ts"":1747938797507,""src"":""log source""}}
"
2025-05-22 17:52:29.300,prod-sts-amzTestProvisioningDevice_1e079894-6744-40d0-9dc9-0ca42328a2b3,"2025-05-22T17:52:29.300Z	92c4c949-dceb-4cf3-aa34-b245f1a0b995	INFO	{""message"":""[INFO] Calculate Route lambda called with event:"",""data"":{""event"":{""deviceId"":""prod-sts-amzTestProvisioningDevice_1e079894-6744-40d0-9dc9-0ca42328a2b3"",""routes"":{""valid-55c742e6-34f8-4a43-94ab-b4eb3f7fa24e"":{""from"":{""latitude"":42.331429,""longitude"":-83.045753},""to"":{""latitude"":42.278046,""longitude"":-83.741022},""start_time"":""1747936349225"",""end_time"":""1747939949225""},""invalid1-b86f8989-6fbb-46b3-a2e8-aac88eae5c8c"":{""from"":{""latitude"":42.963795,""longitude"":-85.670006},""start_time"":""1747943549225"",""end_time"":""1747947149225""},""invalid2-9532a9df-8a2e-4006-a082-7f6e54c41e7e"":{""to"":{""latitude"":42.734552,""longitude"":-84.48397},""start_time"":""1747950749225"",""end_time"":""1747954349225""},""invalid3-c9e5f728-d555-49d4-ae32-93d2a91cfc85"":{""start_time"":""1747957949225"",""end_time"":""1747961549225""}}}},""metadata"":{""id"":""65af8de7-450c-4248-bee5-d278fa91f0c8"",""sev"":""INFO"",""ts"":1747936349300,""src"":""log source""}}
"
2025-05-22 17:52:21.143,prod-sts-amzTestProvisioningDevice_f1f2f9cf-61d3-4e05-b9fe-bb13a2c86c03,"2025-05-22T17:52:21.143Z	858b3e9e-74e0-44ed-a94e-8b0cb7706064	INFO	{""message"":""[INFO] Calculate Route lambda called with event:"",""data"":{""event"":{""deviceId"":""prod-sts-amzTestProvisioningDevice_f1f2f9cf-61d3-4e05-b9fe-bb13a2c86c03"",""routes"":{""f9df70aa-b0c2-4ecb-8334-4195bc291a32"":{""from"":{""latitude"":42.331429,""longitude"":-83.045753},""to"":{""latitude"":42.278046,""longitude"":-83.741022},""start_time"":""1747936340532"",""end_time"":""1747939940532""},""61548ab7-169f-4280-aeaa-0039637a8496"":{""from"":{""latitude"":42.278046,""longitude"":-83.741022},""to"":{""latitude"":42.963795,""longitude"":-85.670006},""start_time"":""1747943540532"",""end_time"":""1747947140532""},""2b1f6970-c3c2-4dce-817f-cd2a5e588c67"":{""from"":{""latitude"":42.963795,""longitude"":-85.670006},""to"":{""latitude"":42.734552,""longitude"":-84.48397},""start_time"":""1747950740532"",""end_time"":""1747954340532""}}}},""metadata"":{""id"":""78a2f29a-55e9-4a76-83bb-d5a18958aaac"",""sev"":""INFO"",""ts"":1747936341143,""src"":""log source""}}
"
2025-05-22 15:38:43.102,10045817,"2025-05-22T15:38:43.102Z	b5a1de8d-be27-41fb-b07a-a74dda65b266	INFO	{""message"":""[INFO] Calculate Route lambda called with event:"",""data"":{""event"":{""deviceId"":""10045817"",""routes"":{""1747925482"":{""from"":{""latitude"":38.1161,""longitude"":-121.397422},""to"":{""latitude"":38.01004,""longitude"":-121.741653},""start_time"":1747925482000,""end_time"":1747928148000}}}},""metadata"":{""id"":""853781e5-b141-41f0-b540-8d2d8d27a104"",""sev"":""INFO"",""ts"":1747928323101,""src"":""log source""}}
"
2025-05-22 15:12:24.861,prod-sts-amzTestProvisioningDevice_569e2911-98df-415e-9ac5-a117903e9ad0,"2025-05-22T15:12:24.861Z	719f553e-b1e4-40af-b0b7-a73fa7d0274e	INFO	{""message"":""[INFO] Calculate Route lambda called with event:"",""data"":{""event"":{""deviceId"":""prod-sts-amzTestProvisioningDevice_569e2911-98df-415e-9ac5-a117903e9ad0"",""routes"":{""valid-aefc50df-a9c3-44fc-8da8-5903187fc393"":{""from"":{""latitude"":42.331429,""longitude"":-83.045753},""to"":{""latitude"":42.278046,""longitude"":-83.741022},""start_time"":""1747926744792"",""end_time"":""1747930344792""},""invalid1-028be61f-9598-465f-acdb-bc3998533f56"":{""from"":{""latitude"":42.963795,""longitude"":-85.670006},""start_time"":""1747933944792"",""end_time"":""1747937544792""},""invalid2-80e47e08-b7de-40b1-85cc-381c48fbb330"":{""to"":{""latitude"":42.734552,""longitude"":-84.48397},""start_time"":""1747941144792"",""end_time"":""1747944744792""},""invalid3-a5b9bea1-b1e8-4bf1-9d3a-abaf2f0fb2b9"":{""start_time"":""1747948344792"",""end_time"":""1747951944792""}}}},""metadata"":{""id"":""b8844507-1bc8-4bab-b959-3c5fc8c80742"",""sev"":""INFO"",""ts"":1747926744861,""src"":""log source""}}
"
2025-05-22 15:12:17.464,prod-sts-amzTestProvisioningDevice_19cfbe72-3346-4d54-865f-ea6cab1b24d7,"2025-05-22T15:12:17.464Z	dcb4dc11-7809-4175-a09a-2bf34bbb378c	INFO	{""message"":""[INFO] Calculate Route lambda called with event:"",""data"":{""event"":{""deviceId"":""prod-sts-amzTestProvisioningDevice_19cfbe72-3346-4d54-865f-ea6cab1b24d7"",""routes"":{""c2c7b0cd-b497-48c5-ad5d-bf3543f8ad14"":{""from"":{""latitude"":42.331429,""longitude"":-83.045753},""to"":{""latitude"":42.278046,""longitude"":-83.741022},""start_time"":""1747926736864"",""end_time"":""1747930336864""},""b5df58e1-148c-4154-ab14-ee6f211f3413"":{""from"":{""latitude"":42.278046,""longitude"":-83.741022},""to"":{""latitude"":42.963795,""longitude"":-85.670006},""start_time"":""1747933936864"",""end_time"":""1747937536864""},""3812f8f0-b905-4a88-8413-a2c12211ce36"":{""from"":{""latitude"":42.963795,""longitude"":-85.670006},""to"":{""latitude"":42.734552,""longitude"":-84.48397},""start_time"":""1747941136864"",""end_time"":""1747944736864""}}}},""metadata"":{""id"":""a0cf528c-aed0-44c3-8a06-085385c2234e"",""sev"":""INFO"",""ts"":1747926737464,""src"":""log source""}}
"
2025-05-22 14:51:50.770,10045817,"2025-05-22T14:51:50.770Z	0b532613-f96f-492d-a0ad-58a55f7411d3	INFO	{""message"":""[INFO] Calculate Route lambda called with event:"",""data"":{""event"":{""deviceId"":""10045817"",""routes"":{""1747871219"":{""from"":{""latitude"":37.802341,""longitude"":-121.290786},""to"":{""latitude"":38.078289,""longitude"":-121.37873},""start_time"":1747871219000,""end_time"":1747925243000}}}},""metadata"":{""id"":""63fa912f-6c78-4ab3-a446-753fa42a6372"",""sev"":""INFO"",""ts"":1747925510770,""src"":""log source""}}
"
2025-05-22 09:35:46.754,,"2025-05-22T09:35:46.754Z	97d2fcd2-3f5c-4636-8dee-be62e1e8026f	INFO	{""message"":""[INFO] Calculate Route lambda called with event:"",""data"":{""event"":{""routes"":{""1747905377"":{""from"":{""latitude"":37.997798,""longitude"":-121.793418},""to"":{""latitude"":38.019641,""longitude"":-121.92488},""start_time"":1747905377000,""end_time"":1747905836000}}}},""metadata"":{""id"":""876a3501-91ae-4342-b7b6-e99f36995212"",""sev"":""INFO"",""ts"":1747906546753,""src"":""log source""}}
"
2025-05-22 07:18:46.362,,"2025-05-22T07:18:46.362Z	60722e6c-4743-45c0-bf0e-f249d4457480	INFO	{""message"":""[INFO] Calculate Route lambda called with event:"",""data"":{""event"":{""routes"":{""1747897370"":{""from"":{""latitude"":37.490898,""longitude"":-121.207443},""to"":{""latitude"":37.59967,""longitude"":-121.344566},""start_time"":1747897370000,""end_time"":1747898018000}}}},""metadata"":{""id"":""2ef378f9-4ead-4ba8-9116-09a0074ef2a8"",""sev"":""INFO"",""ts"":1747898326362,""src"":""log source""}}
"
2025-05-21 21:37:25.905,,"2025-05-21T21:37:25.905Z	ef1c2ab7-ba88-4b74-9247-381d759b6f82	INFO	{""message"":""[INFO] Calculate Route lambda called with event:"",""data"":{""event"":{""routes"":{""valid-9ab840d0-0e8e-4c4f-8b63-963fea08b93b"":{""from"":{""latitude"":42.331429,""longitude"":-83.045753},""to"":{""latitude"":42.278046,""longitude"":-83.741022},""start_time"":""1747863445828"",""end_time"":""1747867045828""},""invalid1-b9dfe9bd-9560-4964-85d0-78e91d158428"":{""from"":{""latitude"":42.963795,""longitude"":-85.670006},""start_time"":""1747870645828"",""end_time"":""1747874245828""},""invalid2-ce4a0291-2f9c-4295-bf2c-168fcf728b91"":{""to"":{""latitude"":42.734552,""longitude"":-84.48397},""start_time"":""1747877845828"",""end_time"":""1747881445828""},""invalid3-74183e30-12cf-4527-9010-e807b2be16ec"":{""start_time"":""1747885045828"",""end_time"":""1747888645828""}}}},""metadata"":{""id"":""dca61342-4f5e-42ad-a9f0-4ba35f83cba3"",""sev"":""INFO"",""ts"":1747863445905,""src"":""log source""}}
"
2025-05-21 21:37:18.372,,"2025-05-21T21:37:18.372Z	98e21e29-00a5-4f42-8db8-db834bf8085a	INFO	{""message"":""[INFO] Calculate Route lambda called with event:"",""data"":{""event"":{""routes"":{""e67e5911-9511-4418-83c0-4637f28c221f"":{""from"":{""latitude"":42.331429,""longitude"":-83.045753},""to"":{""latitude"":42.278046,""longitude"":-83.741022},""start_time"":""1747863437794"",""end_time"":""1747867037794""},""15ec7615-9ee9-4e26-ac1b-bff1a3a9252c"":{""from"":{""latitude"":42.278046,""longitude"":-83.741022},""to"":{""latitude"":42.963795,""longitude"":-85.670006},""start_time"":""1747870637794"",""end_time"":""1747874237794""},""6a224234-9261-4b14-8843-9f2ec0ffafd9"":{""from"":{""latitude"":42.963795,""longitude"":-85.670006},""to"":{""latitude"":42.734552,""longitude"":-84.48397},""start_time"":""1747877837794"",""end_time"":""1747881437794""}}}},""metadata"":{""id"":""7c0b425c-e8eb-4188-abcc-518babe138af"",""sev"":""INFO"",""ts"":1747863438371,""src"":""log source""}}
"
2025-05-21 20:03:41.956,,"2025-05-21T20:03:41.956Z	6d5b49b6-c166-42c0-a67b-d7f9131a38b0	INFO	{""message"":""[INFO] Calculate Route lambda called with event:"",""data"":{""event"":{""routes"":{""1747856745"":{""from"":{""latitude"":38.314609,""longitude"":-122.033149},""to"":{""latitude"":38.472888,""longitude"":-121.823547},""start_time"":1747856745000,""end_time"":1747857720000}}}},""metadata"":{""id"":""06767b7f-e91e-4ea7-a634-92342ca80611"",""sev"":""INFO"",""ts"":1747857821956,""src"":""log source""}}
"
2025-05-21 18:57:51.203,,"2025-05-21T18:57:51.203Z	f7d9251e-3808-412b-bd49-2462d5b91319	INFO	{""message"":""[INFO] Calculate Route lambda called with event:"",""data"":{""event"":{""routes"":{""valid-379233e0-8e7e-4349-b6b7-703b856fce7f"":{""from"":{""latitude"":42.331429,""longitude"":-83.045753},""to"":{""latitude"":42.278046,""longitude"":-83.741022},""start_time"":""1747853871133"",""end_time"":""1747857471133""},""invalid1-99f924d0-7138-45d0-b035-4e185805e6d0"":{""from"":{""latitude"":42.963795,""longitude"":-85.670006},""start_time"":""1747861071133"",""end_time"":""1747864671133""},""invalid2-15aaedc2-7fc9-43fe-b219-1ed550ea9aa0"":{""to"":{""latitude"":42.734552,""longitude"":-84.48397},""start_time"":""1747868271133"",""end_time"":""1747871871133""},""invalid3-7acb15ab-9f0c-44d7-968c-8a36138d50fb"":{""start_time"":""1747875471133"",""end_time"":""1747879071133""}}}},""metadata"":{""id"":""46d3b702-4d88-46cc-bade-f03844341380"",""sev"":""INFO"",""ts"":1747853871203,""src"":""log source""}}
"
2025-05-21 18:57:42.991,,"2025-05-21T18:57:42.991Z	b541e758-bf20-4b59-bf43-fa9a99cf4539	INFO	{""message"":""[INFO] Calculate Route lambda called with event:"",""data"":{""event"":{""routes"":{""dc12a9b4-af59-479b-8a58-dfd5d07ee71d"":{""from"":{""latitude"":42.331429,""longitude"":-83.045753},""to"":{""latitude"":42.278046,""longitude"":-83.741022},""start_time"":""1747853862342"",""end_time"":""1747857462342""},""f54951d3-4e2a-4115-985e-d02cc894c4c8"":{""from"":{""latitude"":42.278046,""longitude"":-83.741022},""to"":{""latitude"":42.963795,""longitude"":-85.670006},""start_time"":""1747861062342"",""end_time"":""1747864662342""},""500bcf0e-f994-4231-b329-7e6e68e4f9ca"":{""from"":{""latitude"":42.963795,""longitude"":-85.670006},""to"":{""latitude"":42.734552,""longitude"":-84.48397},""start_time"":""1747868262342"",""end_time"":""1747871862342""}}}},""metadata"":{""id"":""9fde94eb-bd5e-4542-9a29-2ec12fa07760"",""sev"":""INFO"",""ts"":1747853862991,""src"":""log source""}}
"
2025-05-21 18:13:19.913,,"2025-05-21T18:13:19.913Z	e8bc0000-cd80-4a29-8637-ef3a1eaa8fd4	INFO	{""message"":""[INFO] Calculate Route lambda called with event:"",""data"":{""event"":{""routes"":{""1747845751"":{""from"":{""latitude"":38.115501,""longitude"":-121.396621},""to"":{""latitude"":38.400558,""longitude"":-121.9505},""start_time"":1747845751000,""end_time"":1747850747000}}}},""metadata"":{""id"":""fce1c6be-326b-49f5-9a85-245d410947fa"",""sev"":""INFO"",""ts"":1747851199913,""src"":""log source""}}
"
2025-05-21 18:07:28.077,,"2025-05-21T18:07:28.077Z	674b5754-128e-4e81-91f2-c177e1c41829	INFO	{""message"":""[INFO] Calculate Route lambda called with event:"",""data"":{""event"":{""routes"":{""1747848640"":{""from"":{""latitude"":37.78878,""longitude"":-121.289367},""to"":{""latitude"":37.794658,""longitude"":-121.279769},""start_time"":1747848640000,""end_time"":1747850093000}}}},""metadata"":{""id"":""0007ce24-83ff-4960-a3e0-476fc6ef8308"",""sev"":""INFO"",""ts"":1747850848076,""src"":""log source""}}
"
2025-05-21 16:43:13.740,,"2025-05-21T16:43:13.740Z	47584822-8fec-4af8-86d4-0c34afebccd3	INFO	{""message"":""[INFO] Calculate Route lambda called with event:"",""data"":{""event"":{""routes"":{""1747844676"":{""from"":{""latitude"":37.882221,""longitude"":-121.277969},""to"":{""latitude"":38.06385,""longitude"":-121.374443},""start_time"":1747844676000,""end_time"":1747845522000}}}},""metadata"":{""id"":""985ea45a-311b-4c85-bab9-d3b29ed779ab"",""sev"":""INFO"",""ts"":1747845793739,""src"":""log source""}}
"
2025-05-21 16:27:13.053,,"2025-05-21T16:27:13.053Z	4b0a4022-8f81-4862-84f5-79458c6b7a25	INFO	{""message"":""[INFO] Calculate Route lambda called with event:"",""data"":{""event"":{""routes"":{""1747843791"":{""from"":{""latitude"":37.753879,""longitude"":-121.414848},""to"":{""latitude"":37.86798,""longitude"":-121.277709},""start_time"":1747843791000,""end_time"":1747844619000}}}},""metadata"":{""id"":""1c7cd375-c039-4aef-8b79-a9fc223a7c1e"",""sev"":""INFO"",""ts"":1747844833053,""src"":""log source""}}
"
2025-05-21 16:11:41.911,,"2025-05-21T16:11:41.911Z	47c78afb-2d86-4168-94b1-1220f6de1277	INFO	{""message"":""[INFO] Calculate Route lambda called with event:"",""data"":{""event"":{""routes"":{""1747821821"":{""from"":{""latitude"":37.802158,""longitude"":-121.290809},""to"":{""latitude"":37.74998,""longitude"":-121.402267},""start_time"":1747821821000,""end_time"":1747843466000}}}},""metadata"":{""id"":""b82c65e7-2b15-4f9f-b45c-4a9fc06f69e2"",""sev"":""INFO"",""ts"":1747843901911,""src"":""log source""}}
"
2025-05-21 09:04:00.861,,"2025-05-21T09:04:00.861Z	845d12e6-f227-4d94-b3fb-cfe9d08df65d	INFO	{""message"":""[INFO] Calculate Route lambda called with event:"",""data"":{""event"":{""routes"":{""1747816889"":{""from"":{""latitude"":37.75325,""longitude"":-121.407043},""to"":{""latitude"":37.780258,""longitude"":-121.527641},""start_time"":1747816889000,""end_time"":1747817681000}}}},""metadata"":{""id"":""2d413182-1af5-46bd-aa89-4f1198dfbd47"",""sev"":""INFO"",""ts"":1747818240861,""src"":""log source""}}
"
2025-05-21 07:41:25.706,,"2025-05-21T07:41:25.706Z	767c1e43-504b-4b9c-be1e-b75f2a76afe9	INFO	{""message"":""[INFO] Calculate Route lambda called with event:"",""data"":{""event"":{""routes"":{""1747803719"":{""from"":{""latitude"":37.47546,""longitude"":-121.191871},""to"":{""latitude"":37.576599,""longitude"":-121.314666},""start_time"":1747803719000,""end_time"":1747804325000},""1747804864"":{""from"":{""latitude"":37.658279,""longitude"":-121.434089},""to"":{""latitude"":37.722751,""longitude"":-121.531387},""start_time"":1747804864000,""end_time"":1747805393000},""1747805807"":{""from"":{""latitude"":37.776309,""longitude"":-121.531639},""to"":{""latitude"":37.843219,""longitude"":-121.616897},""start_time"":1747805807000,""end_time"":1747806336000},""1747807180"":{""from"":{""latitude"":37.906978,""longitude"":-121.725303},""to"":{""latitude"":38.006649,""longitude"":-121.753372},""start_time"":1747807180000,""end_time"":1747807676000}}}},""metadata"":{""id"":""3a5a8b29-22ff-4ed3-8a04-de419b34b65a"",""sev"":""INFO"",""ts"":1747813285706,""src"":""log source""}}
"
2025-05-21 04:15:41.270,,"2025-05-21T04:15:41.270Z	0b29f23e-b00f-4b36-9296-d68f153d82b7	INFO	{""message"":""[INFO] Calculate Route lambda called with event:"",""data"":{""event"":{""routes"":{""1747800194"":{""from"":{""latitude"":37.05429,""longitude"":-120.647872},""to"":{""latitude"":37.057811,""longitude"":-120.817306},""start_time"":1747800194000,""end_time"":1747800833000}}}},""metadata"":{""id"":""57401203-eb4d-4587-9b56-9ac52db0e6fc"",""sev"":""INFO"",""ts"":1747800941270,""src"":""log source""}}
"
2025-05-20 22:13:57.260,,"2025-05-20T22:13:57.260Z	22852172-28f9-4c54-9f92-f14cc7ee0294	INFO	{""message"":""[INFO] Calculate Route lambda called with event:"",""data"":{""event"":{""routes"":{""1747755086"":{""from"":{""latitude"":37.80252,""longitude"":-121.290687},""to"":{""latitude"":37.856521,""longitude"":-121.281562},""start_time"":1747755086000,""end_time"":1747778048000}}}},""metadata"":{""id"":""a57b08f7-6385-438f-bce1-4ca475a0f6fa"",""sev"":""INFO"",""ts"":1747779237260,""src"":""log source""}}
"